0000-0000R,0000-0000R,0000-0009R,0000-0009R
0000-0005L,0000-0005L,0000-0018R,0000-0018R
0000-0005R,0000-0005R,0000-0024L,0000-0024L
0000-0007L,0000-0007L,0000-0033L,0000-0033L
0000-0007R,0000-0007R,0000-0042L,0000-0042L
0000-0009L,0000-0009L,0000-0042R,0000-0042R
0000-0011L,0000-0011L,0000-0046R,0000-0046R
0000-0011R,0000-0011R,0000-0066L,0000-0066L
0000-0012L,0000-0012L,0000-0068R,0000-0068R
0000-0012R,0000-0012R,0000-0073L,0000-0073L
0000-0013L,0000-0013L,0000-0082R,0000-0082R
0000-0013R,0000-0013R,0000-0101L,0000-0101L
0000-0014L,0000-0014L,0000-0102L,0000-0102L
0000-0014R,0000-0014R,0000-0117L,0000-0117L
0000-0023R,0000-0023R,0000-0127R,0000-0127R
0000-0025R,0000-0025R,0000-0146L,0000-0146L
0000-0028L,0000-0028L,0000-0148L,0000-0148L
0000-0028R,0000-0028R,0000-0160R,0000-0160R
0000-0031L,0000-0031L,0000-0162L,0000-0162L
0000-0031R,0000-0031R,0000-0170L,0000-0170L
0000-0032L,0000-0032L,0000-0170R,0000-0170R
0000-0032R,0000-0032R,0000-0175R,0000-0175R
0000-0033R,0000-0033R,0000-0220R,0000-0220R
0000-0034L,0000-0034L,0000-0227R,0000-0227R
0000-0034R,0000-0034R,0000-0229R,0000-0229R
0000-0036L,0000-0036L,0000-0240R,0000-0240R
0000-0036R,0000-0036R,0000-0241L,0000-0241L
0000-0037L,0000-0037L,0000-0252R,0000-0252R
0000-0037R,0000-0037R,0000-0253L,0000-0253L
0000-0038L,0000-0038L,0000-0269L,0000-0269L
0000-0038R,0000-0038R,0000-0273L,0000-0273L
0000-0039L,0000-0039L,0000-0306L,0000-0306L
0000-0039R,0000-0039R,0000-0307L,0000-0307L
0000-0040L,0000-0040L,0000-0312R,0000-0312R
0000-0040R,0000-0040R,0000-0315L,0000-0315L
0000-0043L,0000-0043L,0000-0315R,0000-0315R
0000-0043R,0000-0043R,0000-0324L,0000-0324L
0000-0044L,0000-0044L,0000-0339L,0000-0339L
0000-0044R,0000-0044R,0000-0339R,0000-0339R
0000-0045L,0000-0045L,0000-0343L,0000-0343L
0000-0045R,0000-0045R,0000-0344L,0000-0344L
0000-0046L,0000-0046L,0000-0345R,0000-0345R
0000-0047L,0000-0047L,0000-0347R,0000-0347R
0000-0047R,0000-0047R,0000-0348R,0000-0348R
0000-0049L,0000-0049L,0000-0350L,0000-0350L
0000-0049R,0000-0049R,0000-0357R,0000-0357R
0000-0051L,0000-0051L,0000-0368L,0000-0368L
0000-0051R,0000-0051R,0000-0368R,0000-0368R
0000-0052L,0000-0052L,0000-0370R,0000-0370R
0000-0052R,0000-0052R,0000-0372R,0000-0372R
0000-0054L,0000-0054L,0000-0378R,0000-0378R
0000-0054R,0000-0054R,0000-0385R,0000-0385R
0000-0056L,0000-0056L,0000-0395L,0000-0395L
0000-0056R,0000-0056R,0000-0404L,0000-0404L
0000-0059L,0000-0059L,0000-0404R,0000-0404R
0000-0059R,0000-0059R,0000-0407L,0000-0407L
0000-0061L,0000-0061L,0000-0428L,0000-0428L
0000-0061R,0000-0061R,0000-0442L,0000-0442L
0000-0063R,0000-0063R,0000-0455L,0000-0455L
0000-0064L,0000-0064L,0000-0478L,0000-0478L
0000-0064R,0000-0064R,0000-0483L,0000-0483L
0000-0068L,0000-0068L,0000-0483R,0000-0483R
0000-0073R,0000-0073R,0000-0488R,0000-0488R
0000-0074L,0000-0074L,0000-0494L,0000-0494L
0000-0074R,0000-0074R,0000-0494R,0000-0494R
0000-0078L,0000-0078L,0000-0499R,0000-0499R
0000-0078R,0000-0078R,0000-0503L,0000-0503L
0000-0079L,0000-0079L,0000-0518L,0000-0518L
0000-0079R,0000-0079R,0000-0536L,0000-0536L
0000-0081L,0000-0081L,0000-0536R,0000-0536R
0000-0081R,0000-0081R,0000-0565L,0000-0565L
0000-0082L,0000-0082L,0000-0578R,0000-0578R
0000-0083L,0000-0083L,0000-0579L,0000-0579L
0000-0083R,0000-0083R,0000-0581L,0000-0581L
0000-0084L,0000-0084L,0000-0582R,0000-0582R
0000-0084R,0000-0084R,0000-0593L,0000-0593L
0000-0085L,0000-0085L,0000-0622R,0000-0622R
0000-0085R,0000-0085R,0000-0623L,0000-0623L
0000-0086L,0000-0086L,0000-0623R,0000-0623R
0000-0086R,0000-0086R,0000-0625R,0000-0625R
0000-0087L,0000-0087L,0000-0651R,0000-0651R
0000-0087R,0000-0087R,0000-0653R,0000-0653R
0000-0090L,0000-0090L,0000-0677R,0000-0677R
0000-0090R,0000-0090R,0000-0687R,0000-0687R
0000-0092L,0000-0092L,0000-0695L,0000-0695L
0000-0092R,0000-0092R,0000-0698R,0000-0698R
0000-0097L,0000-0097L,0000-0718R,0000-0718R
0000-0097R,0000-0097R,0000-0729R,0000-0729R
0000-0100L,0000-0100L,0000-0738L,0000-0738L
0000-0100R,0000-0100R,0000-0741L,0000-0741L
0000-0101R,0000-0101R,0000-0748R,0000-0748R
0000-0102R,0000-0102R,0000-0752L,0000-0752L
0000-0105L,0000-0105L,0000-0787L,0000-0787L
0000-0109L,0000-0109L,0000-0787R,0000-0787R
0000-0109R,0000-0109R,0000-0789L,0000-0789L
0000-0110R,0000-0110R,0000-0789R,0000-0789R
0000-0112L,0000-0112L,0000-0792R,0000-0792R
0000-0112R,0000-0112R,0000-0836L,0000-0836L
